Starting process... (DRY_RUN=True)

Processing directory: ./icon
  RENAME: 0869_39.png -> 0869-39.png
  RENAME: 0671_blue.png -> 0671-blue.png
  RENAME: 0670_blue.png -> 0670-blue.png
  RENAME: 0658_ash.png -> 0658-ash.png
  RENAME: 0493_3.png -> 0493-3.png
  RENAME: 0901_bloodmoon.png -> 0901-bloodmoon.png
  RENAME: 0877_hangry.png -> 0877-hangry.png
  RENAME: 0323_mega.png -> 0323-mega.png
  RENAME: 0676_kabuki.png -> 0676-kabuki.png
  RENAME: 0025_4.png -> 0025-4.png
  RENAME: 0423_east.png -> 0423-east.png
  RENAME: 0422_east.png -> 0422-east.png
  RENAME: 0354_mega.png -> 0354-mega.png
  RENAME: 0025_5.png -> 0025-5.png
  RENAME: 0649_4.png -> 0649-4.png
  RENAME: 0493_2.png -> 0493-2.png
  RENAME: 0214_mega.png -> 0214-mega.png
  RENAME: 0869_38.png -> 0869-38.png
  RENAME: 0869_10.png -> 0869-10.png
  RENAME: 0869_28.png -> 0869-28.png
  RENAME: 0869_14.png -> 0869-14.png
  RENAME: 0479_heat.png -> 0479-heat.png
  RENAME: 0376_mega.png -> 0376-mega.png
  RENAME: 0493_6.png -> 0493-6.png
  RENAME: 0445_mega.png -> 0445-mega.png
  RENAME: 0586_summer.png -> 0586-summer.png
  RENAME: 0383_primal.png -> 0383-primal.png
  RENAME: 0018_mega.png -> 0018-mega.png
  RENAME: 0479_fan.png -> 0479-fan.png
  RENAME: 0978_droopy.png -> 0978-droopy.png
  RENAME: 0774_green.png -> 0774-green.png
  RENAME: 0741_pau.png -> 0741-pau.png
  RENAME: 0649_1.png -> 0649-1.png
  RENAME: 0645_therian.png -> 0645-therian.png
  RENAME: 0898_ice.png -> 0898-ice.png
  RENAME: 0208_mega.png -> 0208-mega.png
  RENAME: 0493_7.png -> 0493-7.png
  RENAME: 0869_15.png -> 0869-15.png
  RENAME: 0670_5.png -> 0670-5.png
  RENAME: 0711_1.png -> 0711-1.png
  RENAME: 0484_origin.png -> 0484-origin.png
  RENAME: 0869_29.png -> 0869-29.png
  RENAME: 0869_17.png -> 0869-17.png
  RENAME: 0711_3.png -> 0711-3.png
  RENAME: 0493_5.png -> 0493-5.png
  RENAME: 0741_sensu.png -> 0741-sensu.png
  RENAME: 0334_mega.png -> 0334-mega.png
  RENAME: 0201_21.png -> 0201-21.png
  RENAME: 0649_3.png -> 0649-3.png
  RENAME: 0025_2.png -> 0025-2.png
  RENAME: 0550_blue-striped.png -> 0550-blue-striped.png
  RENAME: 0080_mega.png -> 0080-mega.png
  RENAME: 0676_dandy.png -> 0676-dandy.png
  RENAME: 0531_mega.png -> 0531-mega.png
  RENAME: 0647_resolute.png -> 0647-resolute.png
  RENAME: 0065_mega.png -> 0065-mega.png
  RENAME: 0670_yellow.png -> 0670-yellow.png
  RENAME: 0025_3.png -> 0025-3.png
  RENAME: 0716_active.png -> 0716-active.png
  RENAME: 0649_2.png -> 0649-2.png
  RENAME: 0492_sky.png -> 0492-sky.png
  RENAME: 0493_4.png -> 0493-4.png
  RENAME: 1017_cornerstone.png -> 1017-cornerstone.png
  RENAME: 0711_2.png -> 0711-2.png
  RENAME: 0869_16.png -> 0869-16.png
  RENAME: 0555_galar_zen.png -> 0555_galar-zen.png
  RENAME: 0869_33.png -> 0869-33.png
  RENAME: 0869_27.png -> 0869-27.png
  RENAME: 0774_red.png -> 0774-red.png
  RENAME: 0487_origin.png -> 0487-origin.png
  RENAME: 0550_white-striped.png -> 0550-white-striped.png
  RENAME: 0669_orange.png -> 0669-orange.png
  RENAME: 0931_white.png -> 0931-white.png
  RENAME: 0889_crowned.png -> 0889-crowned.png
  RENAME: 0892_rapid-strike.png -> 0892-rapid-strike.png
  RENAME: 0676_pharaoh.png -> 0676-pharaoh.png
  RENAME: 0585_summer.png -> 0585-summer.png
  RENAME: 0319_mega.png -> 0319-mega.png
  RENAME: 0493_8.png -> 0493-8.png
  RENAME: 0845_gorging.png -> 0845-gorging.png
  RENAME: 0282_mega.png -> 0282-mega.png
  RENAME: 0869_26.png -> 0869-26.png
  RENAME: 0869_32.png -> 0869-32.png
  RENAME: 0869_24.png -> 0869-24.png
  RENAME: 0869_30.png -> 0869-30.png
  RENAME: 0869_18.png -> 0869-18.png
  RENAME: 0128_paldea_aqua.png -> 0128_paldea-aqua.png
  RENAME: 0381_mega.png -> 0381-mega.png
  RENAME: 0380_mega.png -> 0380-mega.png
  RENAME: 0746_school.png -> 0746-school.png
  RENAME: 0893_dada.png -> 0893-dada.png
  RENAME: 0676_la-reine.png -> 0676-la-reine.png
  RENAME: 0898_shadow.png -> 0898-shadow.png
  RENAME: 0555_zen.png -> 0555-zen.png
  RENAME: 0642_therian.png -> 0642-therian.png
  RENAME: 0720_unbound.png -> 0720-unbound.png
  RENAME: 0869_19.png -> 0869-19.png
  RENAME: 0869_31.png -> 0869-31.png
  RENAME: 0869_25.png -> 0869-25.png
  RENAME: 0869_21.png -> 0869-21.png
  RENAME: 0869_35.png -> 0869-35.png
  RENAME: 0586_autumn.png -> 0586-autumn.png
  RENAME: 1017_hearthflame.png -> 1017-hearthflame.png
  RENAME: 0888_2.png -> 0888-2.png
  RENAME: 0778_1.png -> 0778-1.png
  RENAME: 0025_8.png -> 0025-8.png
  RENAME: 0351_snowy.png -> 0351-snowy.png
  RENAME: 0412_trash.png -> 0412-trash.png
  RENAME: 0025_9.png -> 0025-9.png
  RENAME: 0412_sandy.png -> 0412-sandy.png
  RENAME: 0648_pirouette.png -> 0648-pirouette.png
  RENAME: 0931_blue.png -> 0931-blue.png
  RENAME: 0475_mega.png -> 0475-mega.png
  RENAME: 0869_34.png -> 0869-34.png
  RENAME: 0869_20.png -> 0869-20.png
  RENAME: 0869_36.png -> 0869-36.png
  RENAME: 0869_22.png -> 0869-22.png
  RENAME: 0115_mega.png -> 0115-mega.png
  RENAME: 0373_mega.png -> 0373-mega.png
  RENAME: 0669_blue.png -> 0669-blue.png
  RENAME: 0676_star.png -> 0676-star.png
  RENAME: 0845_gulping.png -> 0845-gulping.png
  RENAME: 0670_orange.png -> 0670-orange.png
  RENAME: 0869_23.png -> 0869-23.png
  RENAME: 0869_37.png -> 0869-37.png
  RENAME: 0741_pom-pom.png -> 0741-pom-pom.png
  RENAME: 0869_50.png -> 0869-50.png
  RENAME: 0869_44.png -> 0869-44.png
  RENAME: 0774_yellow.png -> 0774-yellow.png
  RENAME: 0999_roaming.png -> 0999-roaming.png
  RENAME: 0869_2.png -> 0869-2.png
  RENAME: 0646_white.png -> 0646-white.png
  RENAME: 0201_x.png -> 0201-x.png
  RENAME: 0493_11.png -> 0493-11.png
  RENAME: 0201_o.png -> 0201-o.png
  RENAME: 0666_6.png -> 0666-6.png
  RENAME: 0646_3.png -> 0646-3.png
  RENAME: 0773_15.png -> 0773-15.png
  RENAME: 0006_mega-x.png -> 0006-mega-x.png
  RENAME: 0382_primal.png -> 0382-primal.png
  RENAME: 0006_mega-y.png -> 0006-mega-y.png
  RENAME: 0676_matron.png -> 0676-matron.png
  RENAME: 0308_mega.png -> 0308-mega.png
  RENAME: 0773_14.png -> 0773-14.png
  RENAME: 0931_yellow.png -> 0931-yellow.png
  RENAME: 0201_n.png -> 0201-n.png
  RENAME: 0248_mega.png -> 0248-mega.png
  RENAME: 0666_7.png -> 0666-7.png
  RENAME: 0201_y.png -> 0201-y.png
  RENAME: 0493_10.png -> 0493-10.png
  RENAME: 0869_3.png -> 0869-3.png
  RENAME: 0127_mega.png -> 0127-mega.png
  RENAME: 0869_45.png -> 0869-45.png
  RENAME: 0869_51.png -> 0869-51.png
  RENAME: 0869_47.png -> 0869-47.png
  RENAME: 0869_53.png -> 0869-53.png
  RENAME: 0493_12.png -> 0493-12.png
  RENAME: 0869_1.png -> 0869-1.png
  RENAME: 0666_5.png -> 0666-5.png
  RENAME: 0201_l.png -> 0201-l.png
  RENAME: 0181_mega.png -> 0181-mega.png
  RENAME: 0421_sunshine.png -> 0421-sunshine.png
  RENAME: 0773_16.png -> 0773-16.png
  RENAME: 0479_mow.png -> 0479-mow.png
  RENAME: 0800_ultra.png -> 0800-ultra.png
  RENAME: 0128_paldea_blaze.png -> 0128_paldea-blaze.png
  RENAME: 0773_17.png -> 0773-17.png
  RENAME: 0849_low-key.png -> 0849-low-key.png
  RENAME: 0666_4.png -> 0666-4.png
  RENAME: 0201_m.png -> 0201-m.png
  RENAME: 0303_mega.png -> 0303-mega.png
  RENAME: 0493_13.png -> 0493-13.png
  RENAME: 0302_mega.png -> 0302-mega.png
  RENAME: 0201_z.png -> 0201-z.png
  RENAME: 0671_yellow.png -> 0671-yellow.png
  RENAME: 0869_52.png -> 0869-52.png
  RENAME: 0869_46.png -> 0869-46.png
  RENAME: 0869_42.png -> 0869-42.png
  RENAME: 0869_56.png -> 0869-56.png
  RENAME: 0641_therian.png -> 0641-therian.png
  RENAME: 0718_3.png -> 0718-3.png
  RENAME: 0094_mega.png -> 0094-mega.png
  RENAME: 0386_speed.png -> 0386-speed.png
  RENAME: 0201_i.png -> 0201-i.png
  RENAME: 0260_mega.png -> 0260-mega.png
  RENAME: 0493_17.png -> 0493-17.png
  RENAME: 0869_4.png -> 0869-4.png
  RENAME: 0585_spring.png -> 0585-spring.png
  RENAME: 0386_attack.png -> 0386-attack.png
  RENAME: 0773_13.png -> 0773-13.png
  RENAME: 0718_complete.png -> 0718-complete.png
  RENAME: 0025_3_female.png -> 0025-3_female.png
  RENAME: 1017_4.png -> 1017-4.png
  RENAME: 0229_mega.png -> 0229-mega.png
  RENAME: 0773_8.png -> 0773-8.png
  RENAME: 0130_mega.png -> 0130-mega.png
  RENAME: 0801_original.png -> 0801-original.png
  RENAME: 1017_5.png -> 1017-5.png
  RENAME: 0875_noice.png -> 0875-noice.png
  RENAME: 0964_hero.png -> 0964-hero.png
  RENAME: 0646_4.png -> 0646-4.png
  RENAME: 0773_12.png -> 0773-12.png
  RENAME: 0479_frost.png -> 0479-frost.png
  RENAME: 0869_5.png -> 0869-5.png
  RENAME: 0493_16.png -> 0493-16.png
  RENAME: 0201_h.png -> 0201-h.png
  RENAME: 0413_trash.png -> 0413-trash.png
  RENAME: 0666_1.png -> 0666-1.png
  RENAME: 0413_sandy.png -> 0413-sandy.png
  RENAME: 0869_57.png -> 0869-57.png
  RENAME: 0869_43.png -> 0869-43.png
  RENAME: 0666_19.png -> 0666-19.png
  RENAME: 0869_55.png -> 0869-55.png
  RENAME: 0869_41.png -> 0869-41.png
  RENAME: 0982_three-segment.png -> 0982-three-segment.png
  RENAME: 0666_3.png -> 0666-3.png
  RENAME: 0889_2.png -> 0889-2.png
  RENAME: 0201_j.png -> 0201-j.png
  RENAME: 0869_7.png -> 0869-7.png
  RENAME: 0493_14.png -> 0493-14.png
  RENAME: 0310_1.png -> 0310-1.png
  RENAME: 0773_10.png -> 0773-10.png
  RENAME: 0676_debutante.png -> 0676-debutante.png
  RENAME: 1017_7.png -> 1017-7.png
  RENAME: 0362_mega.png -> 0362-mega.png
  RENAME: 1017_6.png -> 1017-6.png
  RENAME: 0773_11.png -> 0773-11.png
  RENAME: 0585_winter.png -> 0585-winter.png
  RENAME: 0254_mega.png -> 0254-mega.png
  RENAME: 0493_15.png -> 0493-15.png
  RENAME: 0869_6.png -> 0869-6.png
  RENAME: 0666_2.png -> 0666-2.png
  RENAME: 0201_k.png -> 0201-k.png
  RENAME: 0876_1.png -> 0876-1.png
  RENAME: 0869_40.png -> 0869-40.png
  RENAME: 0869_54.png -> 0869-54.png
  RENAME: 0666_18.png -> 0666-18.png
----------------------------------------

[INFO] This was a dry run. Set 'DRY_RUN = False' in the code to apply changes.
